left,top,width,height,text,conf,label
2461,138,70,25,EMR,100,ELEVATION
2540,138,98,25,LEVEL,100,ELEVATION
2648,138,20,25,2,100,ELEVATION
2565,179,52,26,785,100,VALUE
2618,179,7,25,',100,VALUE
2625,179,9,25,-,100,VALUE
2634,179,19,25,6,100,VALUE
2651,179,14,25,"""",100,VALUE
2461,253,69,27,EMR,100,ELEVATION
2540,253,98,27,LEVEL,100,ELEVATION
2648,253,14,27,1,100,ELEVATION
2565,297,51,26,771,100,VALUE
2620,297,6,26,',100,VALUE
2626,297,9,26,-,100,VALUE
2635,297,18,26,0,100,VALUE
2653,297,15,26,"""",100,VALUE
2465,375,91,27,ROOF,100,ELEVATION
2566,375,99,27,LEVEL,100,ELEVATION
2565,416,53,28,756,100,VALUE
2618,416,8,26,',100,VALUE
2625,416,9,26,-,100,VALUE
2635,416,18,26,0,100,VALUE
2652,416,14,26,"""",100,VALUE
2522,485,98,29,LEVEL,100,ELEVATION
2627,485,37,29,67,100,ELEVATION
2566,529,52,26,742,100,VALUE
2618,529,7,25,',100,VALUE
2625,529,9,25,-,100,VALUE
2635,529,18,25,0,100,VALUE
2653,529,13,25,"""",100,VALUE
2523,599,98,29,LEVEL,100,ELEVATION
2629,601,36,26,66,100,ELEVATION
2565,642,52,26,728,100,VALUE
2617,642,6,26,',100,VALUE
2623,642,9,26,-,100,VALUE
2634,642,18,26,0,100,VALUE
2649,641,16,26,"""",100,VALUE
2522,712,98,28,LEVEL,100,ELEVATION
2629,712,35,28,65,100,ELEVATION
2566,756,51,24,714,100,VALUE
2620,756,6,24,',100,VALUE
2626,756,9,24,-,100,VALUE
2635,756,17,24,0,100,VALUE
2653,756,13,24,"""",100,VALUE
2522,826,99,28,LEVEL,100,ELEVATION
2630,826,35,28,64,100,ELEVATION
2566,868,54,26,700,100,VALUE
2620,868,6,26,',100,VALUE
2626,868,9,26,-,100,VALUE
2635,868,20,26,0,100,VALUE
2652,868,16,26,"""",100,VALUE
2522,938,99,29,LEVEL,100,ELEVATION
2629,938,37,29,63,100,ELEVATION
2566,981,54,26,686,100,VALUE
2620,981,6,26,',100,VALUE
2626,981,9,26,-,100,VALUE
2636,981,19,26,0,100,VALUE
2653,981,15,26,"""",100,VALUE
2523,1051,98,27,LEVEL,100,ELEVATION
2630,1051,35,27,62,100,ELEVATION
2565,1092,52,28,672,100,VALUE
2617,1092,8,26,',100,VALUE
2625,1092,9,26,-,100,VALUE
2634,1092,18,26,0,100,VALUE
2652,1092,14,26,"""",100,VALUE
2522,1165,99,26,LEVEL,100,ELEVATION
2629,1165,35,26,61,100,ELEVATION
2565,1207,52,26,658,100,VALUE
2618,1207,7,24,',100,VALUE
2625,1207,9,24,-,100,VALUE
2634,1207,18,24,0,100,VALUE
2653,1207,15,24,"""",100,VALUE
2522,1274,100,31,LEVEL,100,ELEVATION
2629,1275,36,29,60,100,ELEVATION
2565,1319,55,25,644,100,VALUE
2618,1319,8,25,',100,VALUE
2625,1319,10,25,-,100,VALUE
2634,1318,18,25,0,100,VALUE
2651,1318,15,25,"""",100,VALUE
2522,1364,98,26,LEVEL,100,ELEVATION
2630,1364,35,26,59,100,ELEVATION
2566,1405,52,27,633,100,VALUE
2618,1405,8,27,',100,VALUE
2626,1405,12,27,-,100,VALUE
2635,1405,18,27,2,100,VALUE
2653,1405,15,27,"""",100,VALUE
2522,1451,98,27,LEVEL,100,ELEVATION
2627,1451,35,25,58,100,ELEVATION
2566,1493,52,26,622,100,VALUE
2620,1493,7,26,',100,VALUE
2626,1493,10,26,-,100,VALUE
