x,y,width,height,text,confidence,label,PageZone,PageZone_Coords
871,1737,15,9,',100,no label,0,
874,1735,17,9,A,100,no label,0,
825,1074,46,19,6,100,no label,0,
849,1059,40,24,"""",100,no label,0,
879,1041,105,0,LAP,100,no label,0,
963,1474,10,15,D,100,no label,0,
1378,1213,0,9,√,100,no label,0,
1357,1203,0,12,.,100,no label,0,
2182,1054,44,21,6,100,no label,0,
2205,1042,37,24,"""",100,no label,0,
2239,1027,104,0,LAP,100,no label,0,
865,2512,44,24,6,100,no label,0,
889,2500,39,26,"""",100,no label,0,
925,2485,104,0,LAP,100,no label,0,
1120,2226,29,42,6,100,no label,0,
1168,2226,143,42,BARS,100,no label,0,
1125,2295,19,45,1,100,no label,0,
1165,2295,81,46,TIE,100,no label,0,
2236,1917,29,0,Dr,100,no label,0,
1093,3712,54,41,10,100,no label,0,
1165,3712,144,41,BARS,100,no label,0,
1093,3781,20,42,1,100,no label,0,
1137,3781,81,42,TIE,100,no label,0,
2490,1185,18,13,4,100,no label,0,
2686,1209,29,34,DA,100,no label,0,
2583,2016,30,15,8,100,no label,0,
2439,2226,28,40,8,100,no label,0,
2487,2226,142,40,BARS,100,no label,0,
2202,2515,42,24,6,100,no label,0,
2227,2505,38,27,"""",100,no label,0,
2260,2490,104,1,LAP,100,no label,0,
2443,2293,18,45,1,100,no label,0,
2484,2293,79,47,TIE,100,no label,0,
2349,3474,16,13,Δ,100,no label,0,
2458,2680,15,11,4,100,no label,0,
2590,2689,14,17,4,100,no label,0,
4495,1918,12,14,A,100,no label,2,"(4400, 902) to (4995, 2469)"
6453,984,21,19,A,100,no label,7,"(6023, 850) to (6659, 2416)"
6114,991,24,15,PA,100,no label,7,"(6023, 850) to (6659, 2416)"
3616,2094,74,52,3L,100,Ties,5,"(3430, 1191) to (4082, 2458)"
3696,2094,21,52,-,100,Ties,5,"(3430, 1191) to (4082, 2458)"
3718,2094,81,52,2S,100,Ties,5,"(3430, 1191) to (4082, 2458)"
3612,2226,27,40,6,100,Verticalbars,5,"(3430, 1191) to (4082, 2458)"
3658,2226,140,40,BARS,100,Verticalbars,5,"(3430, 1191) to (4082, 2458)"
3616,2292,17,45,1,100,Ties,5,"(3430, 1191) to (4082, 2458)"
3658,2292,78,46,TIE,100,Ties,5,"(3430, 1191) to (4082, 2458)"
4548,2091,79,52,4L,100,Delete,2,"(4400, 902) to (4995, 2469)"
4636,2091,23,52,-,100,Delete,2,"(4400, 902) to (4995, 2469)"
4657,2091,83,52,2S,100,Delete,2,"(4400, 902) to (4995, 2469)"
4549,2241,29,40,8,100,Verticalbars,2,"(4400, 902) to (4995, 2469)"
4596,2241,142,40,BARS,100,Verticalbars,2,"(4400, 902) to (4995, 2469)"
