Label,Text,X,Y
no label,SIZE REINF . TIES TYPE SIZE REINF . TIES TYPE SIZE REINF . TIES TYPE COLUMN # MARK NOTES,104.5,2539.5
SIZE,18x28,268.5,2196.0
SIZE,18x28,436.0,2195.0
SIZE,18x24,604.5,2196.0
SIZE,18x24,773.0,2195.5
SIZE,18x24,940.5,2195.5
SIZE,18x24,1109.0,2196.0
SIZE,18x28,1276.0,2195.0
SIZE,18x28,1445.5,2195.0
SIZE,18x28,1614.0,2195.5
SIZE,18x24,1781.5,2195.5
SIZE,18x24,1950.0,2195.5
SIZE,18x28,2117.5,2195.5
SIZE,18x28,2286.0,2195.5
SIZE,18x28,2453.5,2195.5
SIZE,18x24,2622.0,2195.5
SIZE,18x24,2789.5,2195.0
SIZE,18x28,2958.0,2195.5
SIZE,18x28,3127.0,2195.5
SIZE,18x28,3294.5,2195.5
SIZE,18x24,3463.5,2195.5
SIZE,18x24,3632.5,2195.5
SIZE,18x28,3800.0,2195.0
SIZE,18x28,3967.5,2195.5
SIZE,18x28,4135.5,2195.0
SIZE,18x24,4304.5,2195.5
SIZE,18x24,4472.0,2195.5
SIZE,18x28,4640.0,2195.5
SIZE,18x28,4808.0,2195.5
SIZE,18x28,4975.5,2195.5
SIZE,18x24,5144.5,2195.5
SIZE,18x24,5313.0,2195.5
SIZE,18x28,5481.5,2194.5
SIZE,18x28,5649.0,2195.0
SIZE,18x24,5817.5,2195.5
SIZE,18x24,5986.5,2195.5
SIZE,18x24,6153.0,2195.0
SIZE,18x24,6322.5,2195.5
no label,SIZE REINF . TIES TYPE SIZE REINF . TIES TYPE SIZE REINF . TIES TYPE COLUMN,6487.0,2452.5
VERTICAL,6 # 9,262.0,2237.0
VERTICAL,6 # 9,432.0,2236.5
VERTICAL,6 # 8,598.0,2236.0
VERTICAL,6 # 8,768.0,2236.0
VERTICAL,6 # 8,935.5,2236.5
VERTICAL,6 # 8,1103.5,2236.5
VERTICAL,6 # 9,1271.5,2236.5
VERTICAL,6 # 9,1439.5,2238.0
VERTICAL,6 # 9,1608.5,2236.5
VERTICAL,6 # 8,1775.0,2236.0
VERTICAL,6 # 8,1943.5,2236.5
VERTICAL,6 # 9,2112.0,2236.5
VERTICAL,6 # 9,2280.5,2236.0
VERTICAL,6 # 9,2448.0,2236.5
VERTICAL,6 # 8,2617.0,2237.0
VERTICAL,6 # 8,2784.5,2236.5
VERTICAL,6 # 9,2953.5,2236.5
VERTICAL,6 # 9,3119.5,2236.5
VERTICAL,6 # 9,3290.5,2236.5
VERTICAL,6 # 8,3457.5,2236.0
VERTICAL,6 # 8,3625.5,2236.5
VERTICAL,6 # 9,3793.5,2236.5
VERTICAL,6 # 9,3961.5,2236.0
VERTICAL,6 # 9,4130.0,2236.0
VERTICAL,6 # 8,4299.5,2235.5
VERTICAL,6 # 8,4467.0,2237.0
VERTICAL,6 # 9,4635.0,2236.5
VERTICAL,6 # 9,4803.0,2236.5
VERTICAL,6 # 9,4971.5,2236.5
VERTICAL,6 # 8,5140.5,2237.0
VERTICAL,6 # 8,5307.5,2236.0
VERTICAL,6 # 9,5476.0,2236.0
VERTICAL,6 # 9,5644.0,2236.0
VERTICAL,6 # 8,5812.5,2236.0
VERTICAL,6 # 8,5980.5,2236.5
VERTICAL,6 # 8,6148.5,2236.0
VERTICAL,6 # 8,6317.0,2236.5
TIES,3/18,267.0,2279.0
TIES,3/18,435.5,2279.0
TIES,3/16,603.0,2277.5
TIES,3/16,772.0,2277.5
TIES,3/16,939.5,2278.0
TIES,3/16,1109.0,2279.0
TIES,3/18,1276.0,2278.0
TIES,3/18,1443.5,2279.0
TIES,3/18,1612.5,2278.5
TIES,3/16,1780.5,2278.5
TIES,3/16,1947.5,2279.0
TIES,3/18,2114.5,2279.0
TIES,3/18,2285.0,2278.5
TIES,3/18,2452.5,2279.0
TIES,3/16,2622.0,2277.5
TIES,3/16,2788.5,2279.0
TIES,3/18,2957.0,2279.5
