text,label,box_xmin,box_ymin,box_xmax,box_ymax
18x28,SIZE,226,2185,311,2207
18x28,SIZE,393,2182,479,2208
18x24,SIZE,562,2185,647,2207
18x24,SIZE,730,2184,816,2207
18x24,SIZE,898,2184,983,2207
18x24,SIZE,1066,2185,1152,2207
18x28,SIZE,1234,2184,1318,2206
18x28,SIZE,1403,2184,1488,2206
18x28,SIZE,1571,2184,1657,2207
18x24,SIZE,1739,2184,1824,2207
18x24,SIZE,1907,2184,1993,2207
18x28,SIZE,2075,2184,2160,2207
18x28,SIZE,2243,2184,2329,2207
18x28,SIZE,2411,2184,2496,2207
18x24,SIZE,2579,2184,2665,2207
18x24,SIZE,2747,2184,2832,2206
18x28,SIZE,2915,2184,3001,2207
18x28,SIZE,3084,2184,3170,2207
18x28,SIZE,3251,2184,3338,2207
18x24,SIZE,3420,2184,3507,2207
18x24,SIZE,3589,2184,3676,2207
18x28,SIZE,3757,2184,3843,2206
18x28,SIZE,3925,2184,4010,2207
18x28,SIZE,4093,2184,4178,2206
18x24,SIZE,4261,2185,4348,2206
18x24,SIZE,4429,2184,4515,2207
18x28,SIZE,4598,2184,4682,2207
18x28,SIZE,4765,2184,4851,2207
18x28,SIZE,4934,2184,5017,2207
18x24,SIZE,5101,2184,5188,2207
18x24,SIZE,5270,2184,5356,2207
18x28,SIZE,5439,2182,5524,2207
18x28,SIZE,5606,2184,5692,2206
18x24,SIZE,5775,2184,5860,2207
18x24,SIZE,5944,2184,6029,2207
18x24,SIZE,6111,2184,6195,2206
18x24,SIZE,6280,2184,6365,2207
6,VERICAL,236,2226,254,2248
#,VERICAL,252,2226,270,2248
9,VERICAL,271,2226,288,2248
6,VERICAL,405,2225,423,2248
#,VERICAL,422,2225,441,2248
9,VERICAL,441,2225,459,2248
6,VERICAL,572,2225,589,2247
#,VERICAL,589,2225,606,2247
8,VERICAL,607,2225,624,2247
6,VERICAL,741,2225,759,2247
#,VERICAL,758,2225,776,2247
8,VERICAL,777,2225,795,2247
6,VERICAL,908,2225,925,2248
#,VERICAL,926,2225,945,2248
8,VERICAL,946,2225,963,2248
6,VERICAL,1077,2225,1094,2248
#,VERICAL,1095,2225,1112,2248
8,VERICAL,1113,2225,1130,2248
6,VERICAL,1246,2225,1262,2248
#,VERICAL,1261,2225,1281,2248
9,VERICAL,1281,2225,1297,2248
6,VERICAL,1413,2226,1430,2250
#,VERICAL,1431,2226,1448,2250
9,VERICAL,1449,2226,1466,2250
6,VERICAL,1582,2225,1598,2248
#,VERICAL,1600,2225,1617,2248
9,VERICAL,1618,2225,1635,2248
6,VERICAL,1748,2247,1766,2224
#,VERICAL,1764,2247,1784,2225
8,VERICAL,1784,2248,1802,2225
6,VERICAL,1916,2225,1934,2248
#,VERICAL,1936,2225,1954,2248
8,VERICAL,1954,2225,1971,2248
6,VERICAL,2085,2225,2103,2248
#,VERICAL,2102,2225,2121,2248
9,VERICAL,2121,2225,2139,2248
6,VERICAL,2254,2225,2272,2247
#,VERICAL,2270,2225,2289,2247
9,VERICAL,2290,2225,2307,2247
6,VERICAL,2421,2225,2438,2248
#,VERICAL,2439,2225,2457,2248
9,VERICAL,2459,2225,2475,2248
6,VERICAL,2590,2226,2608,2248
#,VERICAL,2607,2226,2625,2248
8,VERICAL,2627,2226,2644,2248
6,VERICAL,2757,2225,2775,2248
#,VERICAL,2776,2225,2793,2248
8,VERICAL,2795,2225,2812,2248
6,VERICAL,2927,2225,2944,2248
#,VERICAL,2944,2225,2962,2248
9,VERICAL,2963,2225,2980,2248
6,VERICAL,3094,2226,3111,2247
#,VERICAL,3111,2226,3128,2247
9,VERICAL,3129,2226,3145,2247
6,VERICAL,3263,2225,3281,2248
#,VERICAL,3280,2225,3301,2248
9,VERICAL,3299,2225,3318,2248
6,VERICAL,3430,2225,3447,2247
#,VERICAL,3447,2225,3465,2247
8,VERICAL,3468,2225,3485,2247
6,VERICAL,3599,2225,3616,2248
#,VERICAL,3617,2225,3634,2248
8,VERICAL,3635,2225,3652,2248
6,VERICAL,3766,2225,3785,2248
#,VERICAL,3785,2225,3803,2248
9,VERICAL,3804,2225,3821,2248
6,VERICAL,3935,2225,3953,2247
#,VERICAL,3953,2225,3971,2247
9,VERICAL,3971,2225,3988,2247
6,VERICAL,4104,2225,4121,2247
#,VERICAL,4121,2225,4139,2247
9,VERICAL,4139,2225,4156,2247
6,VERICAL,4272,2224,4289,2247
#,VERICAL,4289,2224,4307,2247
8,VERICAL,4309,2224,4327,2247
6,VERICAL,4440,2226,4458,2248
#,VERICAL,4458,2226,4476,2248
8,VERICAL,4476,2226,4494,2248
6,VERICAL,4607,2225,4625,2248
#,VERICAL,4625,2225,4643,2248
9,VERICAL,4645,2225,4663,2248
6,VERICAL,4776,2225,4794,2248
#,VERICAL,4794,2225,4813,2248
9,VERICAL,4813,2225,4830,2248
6,VERICAL,4944,2225,4964,2248
#,VERICAL,4963,2225,4981,2248
9,VERICAL,4981,2225,4999,2248
6,VERICAL,5113,2226,5131,2248
#,VERICAL,5130,2226,5148,2248
8,VERICAL,5149,2226,5168,2248
6,VERICAL,5281,2225,5299,2247
#,VERICAL,5297,2225,5316,2247
8,VERICAL,5317,2225,5334,2247
6,VERICAL,5448,2225,5466,2247
#,VERICAL,5466,2225,5483,2247
9,VERICAL,5486,2225,5504,2247
6,VERICAL,5618,2225,5635,2247
#,VERICAL,5633,2225,5652,2247
9,VERICAL,5654,2225,5670,2247
6,VERICAL,5785,2225,5802,2247
#,VERICAL,5803,2225,5822,2247
8,VERICAL,5822,2225,5840,2247
6,VERICAL,5954,2225,5972,2248
#,VERICAL,5971,2225,5989,2248
8,VERICAL,5990,2225,6007,2248
6,VERICAL,6121,2225,6138,2247
#,VERICAL,6138,2225,6156,2247
8,VERICAL,6158,2225,6176,2247
6,VERICAL,6290,2225,6308,2248
#,VERICAL,6307,2225,6325,2248
8,VERICAL,6326,2225,6344,2248
3/18,TIES,237,2268,297,2290
3/18,TIES,405,2268,466,2290
3/16,TIES,573,2265,633,2290
3/16,TIES,741,2265,803,2290
3/16,TIES,909,2265,970,2291
3/16,TIES,1078,2267,1140,2291
3/18,TIES,1247,2265,1305,2291
3/18,TIES,1414,2268,1473,2290
3/18,TIES,1582,2268,1643,2289
3/16,TIES,1750,2267,1811,2290
3/16,TIES,1918,2265,1977,2293
3/18,TIES,2086,2265,2143,2293
3/18,TIES,2255,2264,2315,2293
3/18,TIES,2422,2268,2483,2290
3/16,TIES,2591,2265,2653,2290
3/16,TIES,2758,2267,2819,2291
3/18,TIES,2927,2269,2987,2290
3/18,TIES,3094,2269,3155,2290
3/18,TIES,3264,2265,3324,2291
3/16,TIES,3432,2265,3491,2293
3/16,TIES,3599,2268,3659,2289
3/18,TIES,3768,2265,3829,2291
3/18,TIES,3936,2264,3996,2291
3/18,TIES,4104,2268,4165,2290
3/16,TIES,4271,2268,4335,2290
3/16,TIES,4440,2268,4502,2290
3/18,TIES,4610,2265,4671,2291
3/18,TIES,4778,2265,4837,2291
3/18,TIES,4946,2268,5005,2289
3/16,TIES,5113,2265,5175,2291
3/16,TIES,5282,2268,5343,2289
3/18,TIES,5450,2269,5511,2290
3/18,TIES,5618,2268,5679,2290
3/16,TIES,5787,2267,5847,2291
3/16,TIES,5954,2268,6015,2291
3/16,TIES,6123,2268,6181,2289
3/16,TIES,6290,2265,6352,2291
A,TYPE,253,2313,279,2337
A,TYPE,422,2313,446,2337
A,TYPE,589,2313,614,2337
A,TYPE,758,2313,785,2337
A,TYPE,926,2313,951,2337
A,TYPE,1094,2313,1120,2337
A,TYPE,1262,2312,1288,2335
A,TYPE,1430,2313,1456,2335
A,TYPE,1598,2313,1626,2337
A,TYPE,1767,2313,1792,2337
A,TYPE,1934,2313,1960,2337
A,TYPE,2103,2313,2129,2337
A,TYPE,2272,2313,2296,2335
A,TYPE,2439,2313,2466,2337
A,TYPE,2608,2313,2632,2337
A,TYPE,2775,2313,2801,2337
A,TYPE,2944,2313,2969,2337
A,TYPE,3113,2313,3137,2337
A,TYPE,3280,2312,3306,2337
A,TYPE,3449,2313,3475,2335
A,TYPE,3616,2313,3642,2337
A,TYPE,3785,2313,3811,2337
A,TYPE,3952,2313,3978,2337
A,TYPE,4119,2313,4145,2337
A,TYPE,4287,2313,4317,2337
A,TYPE,4457,2313,4481,2337
A,TYPE,4625,2313,4651,2337
A,TYPE,4794,2313,4819,2337
A,TYPE,4961,2313,4986,2337
A,TYPE,5130,2313,5156,2335
A,TYPE,5297,2313,5325,2338
A,TYPE,5467,2313,5491,2337
A,TYPE,5635,2313,5659,2337
A,TYPE,5802,2313,5829,2337
A,TYPE,5971,2313,5997,2337
A,TYPE,6139,2313,6164,2337
A,TYPE,6307,2313,6334,2337
18x28,SIZE,226,2350,311,2372
18x28,SIZE,393,2350,479,2372
18x24,SIZE,562,2352,647,2374
18x24,SIZE,730,2352,815,2374
18x24,SIZE,898,2350,985,2374
18x24,SIZE,1066,2350,1152,2376
18x28,SIZE,1235,2350,1321,2372
18x28,SIZE,1403,2350,1488,2373
18x28,SIZE,1571,2350,1657,2372
18x24,SIZE,1739,2352,1824,2374
18x24,SIZE,1907,2352,1993,2374
18x28,SIZE,2075,2347,2159,2372
18x28,SIZE,2243,2347,2329,2373
18x28,SIZE,2411,2350,2496,2372
18x24,SIZE,2579,2352,2664,2374
18x24,SIZE,2747,2352,2834,2374
18x28,SIZE,2915,2350,3002,2372
